# Do not change this file except to add new interfaces. Changing
# pre-existing interfaces will fail VTS and break framework-only OTAs

# HALs extension in Android O

# Example light:
#a2c72eca12fa2e26efcf6378da142ead4f29fc93d022c150bc1b91ce3cac5672 vendor.sprd.hardware.tests.light@2.0::types
#4205e08a65ea73547ef72b9333e48ca69a2014fb5ccf0b4d3fe1e92c15216349 vendor.sprd.hardware.tests.light@2.0::IExtLight
# Example end

9fd4bf4e829da76b829f92b486193d4b04148befdef3c68f81d5ba049a52bdf9 vendor.sprd.hardware.power@1.0::types
c3465bf7b850179c572f3bd2b6149313da0a2d75ace088e3f5ab6b9716ba97bb vendor.sprd.hardware.power@1.0::IPowerExt
62b530e4db23071056a0d6ee4115127d230c175e8a543f5d86b04c111e276907 vendor.sprd.hardware.power@2.0::types
05e3c7741ad769d7fe6b3ca66d01816a9303d11060de6f8c46bed3d3473b0628 vendor.sprd.hardware.power@2.0::IPower
21464f8ad812ccfd8a04b9aa6445b0f4cf42a1dc8cad2a1863756b97ca12bf8e vendor.sprd.hardware.power@3.0::types
dd941ee1a19809062d289122acd727f85a835228fa223d58fdfc6286c8cdf13b vendor.sprd.hardware.power@3.0::IPower
c6b1ee2f3729dd78c470a3b0819a8023104a9c357f4a23534e3f0d8e7ee8dc16 vendor.sprd.hardware.power@4.0::types
f53f83831cf0aa4a937709cb3a583d6bef6dfd9719cc6ae9a036aed449fdcaf7 vendor.sprd.hardware.power@4.0::IPower

2db3a3aeaf80b375607710062c203550622317e3f021c159076127511d69c11f vendor.sprd.hardware.wifi.hostapd@1.1::IHostapd
0e5412e4f7ffcabc595a84c29428ce04d781888261cb440c331f6903ac693089 vendor.sprd.hardware.wifi.hostapd@1.1::IHostapdCallbackEx
d1ebe3329200707f3bb7131b6bfaac9090d6cae4991623d295ba20aa66116756 vendor.sprd.hardware.log@1.0::ILogCallback
3b8695380b405f63b09a2c08382fe3ac07584426faaf1e010a09673f1743bded vendor.sprd.hardware.log@1.0::ILogControl
241ce8fd2640f6b56a251920d550a96de679c7732995903da64ebe6e8058eab2 vendor.sprd.hardware.thermal@1.0::types
41c6aedf552db07ad37ef45ab6f9f7e172bf0672f407adc116b966128d83ec59 vendor.sprd.hardware.thermal@1.0::IExtThermal
def78f6a742f7cda03a32f201b68c406d5db32c536fc3015590f5462ce8b60e7 vendor.sprd.hardware.connmgr@1.0::IConnmgr
425c093cff584289e016926fecf9dd818e07129c50c8fc236d21fbb8d08d5af5 vendor.sprd.hardware.connmgr@1.0::IConnmgrCallback
09724b1fd1d1cdc99bc813540bbe510945efcf2e97e0ff73ea5f760a28d8597c vendor.sprd.hardware.enhance@1.0::types
c4e7bd3afd60345b3ac65c7987a564679f4dde35fa89b6569b3a4c5f79e88baa vendor.sprd.hardware.enhance@1.0::IEnhance

# ifaa begin
6faf9b9fed41199e090191e770062af5ee1d49f72510fbe3141086dbe1a57154 vendor.sprd.hardware.ifaa@1.0::IIfaa
# ifaa end
fe4489c078454da951610e596c8ffa4612d23972c79e05570069f1244bdc644a vendor.sprd.hardware.soter@1.0::types
3e6517c1749f0fa67cc56f1c5d9ea5d4d3e84a15ccec88942f7922f0f285c7c1 vendor.sprd.hardware.soter@1.0::ISoter

64ff6794489d862ce056d33e6d5fb3609d66d2eb2a111030481636a60398d0c7 vendor.sprd.hardware.face@1.0::IExtBiometricsFace
2432c4bd11acf3013389ab5a7a6adfb4b0c5a1df94dbb812a1a1ea8d2e6c41db vendor.sprd.hardware.face@1.0::IExtBiometricsFaceClientCallback

58e469fdeafbc3862083d11df88ea697f32203382fed7a3288ec4cb729a030d0 vendor.sprd.hardware.gnss@1.0::types
abf8aca2f544358cc38f1e09487b338f7c38f5758ed31f5efea78ac2e9e1abbf vendor.sprd.hardware.gnss@1.0::IAGnss
820d1ab669c3a64535e381049eddb16e2ed57a4d0d0628fb02b1f6cca4152c10 vendor.sprd.hardware.gnss@1.0::IAGnssCallback
daed68888a8fdae0a5c76c3a423ae8802a39ee201b2523258ae1a8c5fe82d212 vendor.sprd.hardware.gnss@1.0::IAGnssRilCallback
83de76982c133f74f075218ec5738de2498be9c2eb24e5e7ee0cf79bf4b26ccb vendor.sprd.hardware.gnss@1.0::IAGnssRilExt
